This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  17 APR 2016 21:12
entering extended mode
**./intro.tex
(intro.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 映 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Kernel_KDA}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.211 ...l Discriminant Analysis)\cite{Kernel_KDA}
                                                  下学习投影矩阵，�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Kernel_KDA' on page  undefined on input line 211.

Missing character: There is no ] in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 习 in font nullfont!
Missing character: There is no 投 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 投 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 献 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Statistics_BeyondGauss}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.211 ...；而文献\cite{Statistics_BeyondGauss}
                                                  则使用KDE(Kernel Densit...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Statistics_BeyondGauss' on page  undefined on input li
ne 211.

Missing character: There is no ] in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 逼 in font nullfont!
